Version,LineCount,Threads,Run,TaskClock,Cycles,Instructions,CacheMisses,ContextSwitches,MinorFaults,MajorFaults,ElapsedTime,CPUUtilization,MaxRSS,MaxCharTime,AppTime
V2,1000000,8,10,5755.33,5138592251,16862156409,50701419,0,419217,0,1.794623237,40.09%,,,
V2,1000000,8,2,5277.59,4170284667,12292717200,39455423,0,419281,0,1.769903877,37.27%,,,
V2,1000000,8,3,6025.81,5937123808,20346692034,59841162,0,419262,0,1.847667876,40.77%,,,
V2,1000000,8,4,5990.19,5983921874,20477556677,60723338,0,419321,0,1.871306426,40.01%,,,
V2,1000000,8,5,5818.11,5216668877,17100825900,51431003,0,419258,0,1.784016974,40.77%,,,
V2,1000000,8,6,5897.30,5371097557,17882532982,53451931,0,419288,0,1.779140484,41.43%,,,
V2,1000000,8,7,6519.13,6841112002,24345098361,70302823,0,419296,0,1.843364424,44.21%,,,
V2,1000000,8,8,7232.83,9120736176,34063425078,95536718,0,419237,0,1.972939463,45.83%,,,
V2,1000000,8,9,6095.61,6219955134,21736314078,63498537,0,419313,0,1.775493611,42.91%,,,
V3,100000,16,1,356.18,809561984,2727051704,5147340,0,42566,0,0.189799094,11.73%,,0.008533,
V3,100000,16,10,344.88,779568203,2727517238,5309981,0,42566,0,0.185142408,11.64%,,0.008163,
V3,100000,16,2,363.93,796454182,2727894318,5265408,0,42564,0,0.200888664,11.32%,,0.008301,
V3,100000,16,3,370.38,841816101,2728959243,5209902,0,42564,0,0.193434356,11.97%,,0.009155,
V3,100000,16,4,349.81,786985823,2728451837,5302794,0,42564,0,0.188766278,11.58%,,0.008179,
V3,100000,16,5,356.42,808890752,2729242027,5264340,0,42565,0,0.188989316,11.79%,,0.008563,
V3,100000,16,6,366.96,830862674,2727737654,5182638,0,42566,0,0.192161190,11.94%,,0.009122,
V3,100000,16,7,376.18,856764991,2730744806,5171836,0,42564,0,0.192038794,12.24%,,0.009754,
V3,100000,16,8,347.31,781055614,2727851740,5311320,0,42565,0,0.187592699,11.57%,,0.008137,
V3,100000,16,9,362.82,825117525,2728381914,5219295,0,42564,0,0.189985048,11.94%,,0.008973,
V3,10000,16,1,53.12,114661148,287945149,395854,0,4326,0,0.021716558,15.29%,,0.001640,
V3,10000,16,10,50.23,105323237,284400527,275541,0,4326,0,0.022171907,14.16%,,0.001443,
V3,10000,16,2,53.21,108113004,285414087,307538,0,4326,0,0.023140829,14.37%,,0.001612,
V3,10000,16,3,51.28,109613243,285841504,276101,0,4327,0,0.021551333,14.87%,,0.001544,
V3,10000,16,4,51.84,105186131,284311554,267216,0,4327,0,0.023028560,14.07%,,0.001511,
V3,10000,16,5,50.52,108642120,285634273,256433,0,4325,0,0.021114562,14.95%,,0.001535,
V3,10000,16,6,50.28,104464684,283940891,219170,0,4324,0,0.022047391,14.25%,,0.001482,
V3,10000,16,7,50.46,108665070,285753751,210837,0,4326,0,0.021166535,14.90%,,0.001562,
V3,10000,16,8,51.18,103781423,283681149,285530,0,4326,0,0.022773535,14.05%,,0.001442,
V3,10000,16,9,51.72,105535924,284300846,269133,0,4326,0,0.022909142,14.11%,,0.001458,
V3,1000,16,1,16.71,29828266,36463467,41524,0,514,0,0.005882114,17.76%,,0.000944,
V3,1000,16,10,15.80,28354764,35874187,3639,0,512,0,0.004953337,19.94%,,0.000929,
V3,1000,16,2,17.02,31282330,37256189,18347,0,511,0,0.005153773,20.64%,,0.000993,
V3,1000,16,3,15.45,27534227,35573778,5724,0,512,0,0.004978397,19.40%,,0.000928,
V3,1000,16,4,15.11,27673734,35632510,9078,0,514,0,0.004873191,19.38%,,0.000866,
V3,1000,16,5,14.49,26809793,35256290,4195,0,514,0,0.004331030,20.91%,,0.000820,
V3,1000,16,6,14.76,26852484,35268562,4374,0,512,0,0.004720511,19.54%,,0.000829,
V3,1000,16,7,17.81,32524190,37742036,4474,0,513,0,0.005045840,22.06%,,0.001150,
V3,1000,16,8,16.56,30198738,36755168,4949,0,512,0,0.005015263,20.64%,,0.000960,
V3,1000,16,9,16.30,29013682,36201697,3252,0,513,0,0.005206034,19.57%,,0.000917,
V3,1000000,1,1,2651.59,6879169833,26847387139,53789711,0,418756,0,2.771471300,95.67%,,0.822470,
V3,1000000,1,10,2602.00,6679039711,26847387110,53818473,0,418754,0,2.714042461,95.87%,,0.789725,
V3,1000000,1,2,2593.18,6664204954,26847387074,53810858,0,418757,0,2.599237109,99.77%,,0.787625,
V3,1000000,1,3,2655.06,6877980986,26847387127,53793082,0,418755,0,2.719447385,97.63%,,0.824699,
V3,1000000,1,4,2648.90,6879199599,26847387147,53753128,0,418755,0,2.653876446,99.81%,,0.819087,
V3,1000000,1,5,2652.95,6893967328,26847387133,53758301,0,418757,0,2.659869504,99.74%,,0.822810,
V3,1000000,1,6,2607.53,6689394770,26847387104,53817660,0,418756,0,3.361240751,77.58%,,0.790146,
V3,1000000,1,7,2652.95,6871649840,26847387118,53785256,0,418756,0,2.726988386,97.28%,,0.818372,
V3,1000000,1,8,2607.29,6681769599,26847387113,53816829,0,418755,0,3.263748155,79.89%,,0.792235,
V3,1000000,1,9,2646.22,6869350852,26847387126,53765903,0,418755,0,2.652581155,99.76%,,0.821256,
V3,1000000,16,1,3063.86,7166815487,26911811318,53082454,0,421454,0,2.657428562,7.21%,,0.073655,
V3,1000000,16,10,3055.87,7179628741,26910925934,53012035,0,421453,0,1.802532319,10.60%,,0.073914,
V3,1000000,16,2,3046.74,7088317343,26926505702,53215150,0,421453,0,1.901902844,10.01%,,0.077171,
V3,1000000,16,3,3055.35,7159753959,26912176299,53042705,0,421453,0,3.195133721,5.98%,,0.073348,
V3,1000000,16,4,3029.60,7041450922,26917767473,53184939,0,421453,0,1.801680982,10.51%,,0.072684,
V3,1000000,16,5,3052.66,7161545914,26912063516,53030241,0,421452,0,1.964583244,9.71%,,0.073885,
V3,1000000,16,6,3046.63,7160477780,26910211772,53040499,0,421452,0,1.795007606,10.61%,,0.073650,
V3,1000000,16,7,3101.29,7051229932,26909684512,53167640,0,421453,0,1.857384155,10.44%,,0.073276,
V3,1000000,16,8,3057.56,7179482710,26913468119,53012033,0,421454,0,1.801593401,10.61%,,0.074026,
V3,1000000,16,9,3026.26,7059401940,26912414794,53139296,0,421452,0,1.780600832,10.62%,,0.073642,
V3,1000000,2,1,2629.93,6807694706,26853877059,53801004,0,419193,0,2.240787461,58.68%,,0.400019,
V3,1000000,2,10,2605.30,6712036121,26852485899,53822544,0,419194,0,2.153638863,60.49%,,0.408208,
V3,1000000,2,2,2624.61,6796983907,26852468047,53781177,0,419193,0,2.267149963,57.88%,,0.400143,
V3,1000000,2,3,2621.18,6715925389,26852845193,53829091,0,419191,0,2.177451920,60.19%,,0.407641,
V3,1000000,2,4,2625.81,6812784417,26852466039,53766369,0,419193,0,2.177662986,60.29%,,0.401232,
V3,1000000,2,5,2647.21,6693957266,26852126171,53831054,0,419193,0,2.195345968,60.29%,,0.406524,
